setVar:name=Producer;
; title: 島村卯月
; outline: 『島村卯月』とのメモリアル1です。
changeBg:Bg_c3041.png -next;
bgm:bgm_commu_regular.mp3;
cgssPerform:situation -text64=44Ki44Kk44OJ44Or6aSK5oiQ5omAIOODrOODg+OCueODs+ODq+ODvOODoA==;
changeFigure:chara_101/costume_00/chara_101_00_face_01.png -id=fig-101 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86}} -target=fig-101 -duration=0 -ignoreDefault -next;
卯月:ふぅっ…… -story_3010101_001.mp3 -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86},"duration":0},{"alpha":1,"brightness":1,"position":{"x":0,"y":175},"scale":{"x":0.86,"y":0.86},"duration":120},{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86},"duration":120}] -target=fig-101 -ignoreDefault -parallel -skipNextCollect -next;
cgssPerform:command_77 -data64=WyIxMDEiXQ== -next;
wait:1667;
卯月:ダンスレッスン、 -concat -notend -wait=667;
卯月:今日はこの辺にしておこうかな……。| -concat -notend -wait=3000;
changeFigure:chara_101/costume_00/chara_101_00_base.png -id=fig-101 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86}} -target=fig-101 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-101 -kind=find_l -next;
卯月:スタッフさん、 -concat -notend -wait=667;
卯月:明日もよろしくお願いしますっ ! | -concat -notend -wait=1667;
changeFigure:chara_101/costume_00/chara_101_00_face_02.png -id=fig-101 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86}} -target=fig-101 -duration=0 -ignoreDefault -next;
卯月:お疲れさまでした ! -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86},"duration":0},{"alpha":1,"brightness":1,"position":{"x":0,"y":175},"scale":{"x":0.86,"y":0.86},"duration":120},{"alpha":1,"brightness":1,"position":{"x":0,"y":140},"scale":{"x":0.86,"y":0.86},"duration":120}] -target=fig-101 -ignoreDefault -parallel -skipNextCollect -next;
卯月:  -concat;
setTextbox:hide -next;
